provinceId,provinceName,chapter
PRO00001,Memoriae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00002,Epistolarum,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00003,Libellorum,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00004,Urbis Romae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00005,Italiae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00006,Africae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00007,Hispaniarum,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00008,Septem provinciarum,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00009,Britanniarum,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00010,Tingitaniae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00011,Tractus Argentoratensis,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00012,Litoris Saxonici per Britannias,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00013,Venetiae et Histriae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00014,Aemiliae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00015,Liguriae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00016,Flaminiae et Piceni annonarii,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00017,Tusciae et Umbriae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00018,Piceni suburbicarii,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00019,Campaniae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00020,Siciliae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00021,Byzacii,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00022,Numidiae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00023,Baeticae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00024,Lusitaniae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00025,Callaeciae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00026,Viennensis,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00027,Lugdunensis primae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00028,Germaniae primae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00029,Germaniae secundae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00030,Belgicae primae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00031,Belgicae secundae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00032,Maximae Caesariensis,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00033,Valentiae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00034,Apuliae et Calabriae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00035,Lucaniae et Brittiorum,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00036,Dalmaticarum,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00037,Pannoniae primae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00038,Norici mediterranei,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00039,Norici ripensis,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00040,Alpium Cottiarum,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00041,Raetiae primae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00042,Raetiae secundae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00043,Samnii,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00044,Valeriae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00045,Saradiniae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00046,Corsicae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00047,Mauretaniae Sitifensis,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00048,Tripolitanae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00049,Tarraconensis,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00050,Carthagiensis,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00051,Insularum Balearum,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00052,Alpum maritimarum,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00053,Alpium Poeninarum et Graiarum,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00054,Maximae Sequanorum,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00055,Aquitanicae primae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00056,Aquitanicae secundae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00057,Novempopulanae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00058,Narbonensis primae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00059,Narbonensis secundae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00060,Lugdunensis secundae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00061,Lugdunensis tertiae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00062,Lugdunensis Senonicae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00063,Britanniae primae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00064,Britanniae secundae,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00065,Flaviae Caesariensis,Notitia dignitatum omnium tam civilium quam militarium in partibus Occidentis
PRO00066,Italia,Insignia viri illustris praefecti praetorio per Italias.
PRO00067,Illyricum,Insignia viri illustris praefecti praetorio per Italias.
PRO00068,Africa,Insignia viri illustris praefecti praetorio per Italias.
PRO00069,Venetiae,Insignia viri illustris praefecti praetorio per Italias.
PRO00070,Aemilae,Insignia viri illustris praefecti praetorio per Italias.
PRO00071,Apuliae et Campaniae,Insignia viri illustris praefecti praetorio per Italias.
PRO00072,Pannoniae secundae,Insignia viri illustris praefecti praetorio per Italias.
PRO00073,Saviae,Insignia viri illustris praefecti praetorio per Italias.
PRO00074,Dalmatiarum,Insignia viri illustris praefecti praetorio per Italias.
PRO00075,Byzacium,Insignia viri illustris praefecti praetorio per Italias.
PRO00076,Numidia,Insignia viri illustris praefecti praetorio per Italias.
PRO00077,Mauretaniae Caesariensis,Insignia viri illustris praefecti praetorio per Italias.
PRO00078,Tripolis,Insignia viri illustris praefecti praetorio per Italias.
PRO00079,Praefectus annonae Africae,Insignia viri illustris praefecti praetorio per Italias.
PRO00080,Praefectus fundorum patrimonialium,Insignia viri illustris praefecti praetorio per Italias.
PRO00081,Princeps,Insignia viri illustris praefecti praetorio per Italias.
PRO00082,Cornicularius,Insignia viri illustris praefecti praetorio per Italias.
PRO00083,Adiutor,Insignia viri illustris praefecti praetorio per Italias.
PRO00084,Commentariensis,Insignia viri illustris praefecti praetorio per Italias.
PRO00085,Ab actis,Insignia viri illustris praefecti praetorio per Italias.
PRO00086,Numerarii,Insignia viri illustris praefecti praetorio per Italias.
PRO00087,Subadiuuae,Insignia viri illustris praefecti praetorio per Italias.
PRO00088,Cura epistolarum,Insignia viri illustris praefecti praetorio per Italias.
PRO00089,Regerendarius,Insignia viri illustris praefecti praetorio per Italias.
PRO00090,Exceptores,Insignia viri illustris praefecti praetorio per Italias.
PRO00091,Adiutores,Insignia viri illustris praefecti praetorio per Italias.
PRO00092,Singularii,Insignia viri illustris praefecti praetorio per Italias.
PRO00093,Baetica,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00094,Lusitania,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00095,Callaecia,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00096,Carthaginensis,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00097,Tingitania,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00098,Baleares,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00099,Germania primae,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00100,Germania secundae,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00101,Belgica prima,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00102,Belgica secunda,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00103,Alpes maritimae,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00104,Alpes Poeninae et Graiae,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00105,Maxima Sequanorum,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00106,Aquitania prima,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00107,Aquitania secunda,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00108,Novem populi,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00109,Narbonensis prima,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00110,Narbonensis secunda,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00111,Lugdunensis secunda,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00112,Lugdunensis tertia,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00113,Lugdunensis Senonia,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00114,Maxima Caesariensis,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00115,Valentia,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00116,Britannia prima,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00117,Britannia decunda,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00118,Flavia Caesariensis,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00119,Primiscrinius,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00120,Regrendarius,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00121,Censuales,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00122,Nomenculatores,Sub dispositione viri illustris praefecti praetorio Galliarum dioceses infrascriptae:
PRO00123,Tripolitani,Insignia viri illustris magistri peditum.
PRO00124,Valeriae ripensis,Insignia viri illustris magistri peditum.
PRO00125,Pannoniae primae et Norici ripensis,Insignia viri illustris magistri peditum.
PRO00126,Raetiae primae et scundae,Insignia viri illustris magistri peditum.
PRO00127,Mogontiacensis,Insignia viri illustris magistri peditum.
PRO00128,Ioviani seniores,Insignia viri illustris magistri peditum.
PRO00129,Herculiani seniores,Insignia viri illustris magistri peditum.
PRO00130,Divitenses seniores,Insignia viri illustris magistri peditum.
PRO00131,Tongrecani seniores,Insignia viri illustris magistri peditum.
PRO00132,Pannoniciani seniores,Insignia viri illustris magistri peditum.
PRO00133,Moesiaci seniores,Insignia viri illustris magistri peditum.
PRO00134,Armigeri propugnatores seniores,Insignia viri illustris magistri peditum.
PRO00135,Lanciarii Sabarienses,Insignia viri illustris magistri peditum.
PRO00136,Octavani,Insignia viri illustris magistri peditum.
PRO00137,Thebaei,Insignia viri illustris magistri peditum.
PRO00138,Cimbriani,Insignia viri illustris magistri peditum.
PRO00139,Armigeri propugnatores iuniores,Insignia viri illustris magistri peditum.
PRO00140,Numerarius,Insignia viri illustris magistri peditum.
PRO00141,Exceptores et reliqui apparitores,Insignia viri illustris magistri peditum.
PRO00142,Cornuti seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00143,Brachiati seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00144,Petulantes seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00145,Celtae seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00146,Heruli seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00147,Batavi seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00148,Mattiaci seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00149,Iovii seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00150,Victores seniores. [?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00151,Cornuti iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00152,Leones iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00153,Exculcatores seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00154,Grati,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00155,Sabini,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00156,Felices iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00157,Atecotti Honoriani iuniores.[same as Honoriani Atecotti iun.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00158,Brisigavi iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00159,Mauri Honoriani iuniores.[same as Honoriani Mauri iuniores.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00160,Galli victores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00161,Mattiarii iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00162,Septimani iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00163,Regii,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00164,Germaniciani.[same as Germaniciani iuniores.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00165,Prima Iulia.[same as Prima Alpina.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00166,Tertia Iulia.[same as Tertia Iulia Alpina.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00167,Placidi Valentinianici felices.[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00168,Gratianenses iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00169,Marcomanni.[same as Honoriani Marcomanni seniores & iuniores.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00170,Pontinenses,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00171,Sagittarii Tungri,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00172,Iovii iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00173,Sequani,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00174,Raeti,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00175,Sagittarii venatores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00176,Latini,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00177,Valentinianenses felices.[same as Felices Valentinianenses.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00178,Honoriani victores.[same as Honoriani victores iuniores.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00179,Seguntienses,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00180,Tungri,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00181,Mauri Honoriani seniores.[same as Honoriani Mauri seniores.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00182,Mattiarii Honoriani Gallicani.[same as Honoriani Gallicani.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00183,Tertiani.[same as Tertiani Italica.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00184,Tertia Herculea,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00185,Pacatianenses,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00186,Mauri cetrati,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00187,Propugnatores iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00188,Lanciarii Lauriacenses,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00189,Lanciarii Comaginenses,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00190,Secunda Iulia.[same asÝ Secunda Iulia Alpina.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00191,"Valentinianenses.[same as Valentinianenses iuniores, also in Gallia?]",Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00192,Catarienses[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00193,Mattiaci iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00194,Leones seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00195,Brachiati iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00196,Salii seniores.[same as Salii.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00197,Gratianenses.[same as Gratianenses seniores.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00198,Brocteri.[same as Bructeri.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00199,Ampsiuarii,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00200,"Valentinianenses.[same as Valentinianenses iuniores, also in Illyria?]",Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00201,Batavi iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00202,Britones[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00203,Atecotti Honoriani seniores.[same as Honoriani Atecotti sen.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00204,Sagittarii Nervii Gallicani,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00205,Iovii iuniores Gallicani,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00206,Mattiaci iuniores Gallicani,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00207,Atecotti iuniores Gallicani,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00208,Ascarii Honoriani seniores.[same as Honoriani ascarii sen.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00209,Armigeri defensores seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00210,Lanciarii Honoriani Gallicani.[same as Lanc Gallicani Hon.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00211,Menapii seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00212,Secundani Britones.[same as Secunda Britannica.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00213,Ursarienses,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00214,Praesidienses.[same as Praesichantes.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00215,Geminiacenses,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00216,Cortoriacenses,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00217,Honoriani felices Gallicani,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00218,Prima Flavia Gallicana.[same as Prima Fl. Gall. Constantia.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00219,Martenses,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00220,Abrincateni,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00221,Defensores seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00222,Mauri Osismiaci,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00223,Prima Flavia.[same as Prima Flavia Metis.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00224,Superventores iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00225,Balistarii.[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00226,Defensores iuniores.[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00227,Garronenses.[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00228,Anderetiani.[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00229,Acincenses.[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00230,Cornacenses.[same as Corniacenses.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00231,"Septimani iuniores.[same as Septimani, or Septimani iuniores, a legiones comitatenses, also found in Italia or in Tingitania.]",Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00232,Cursarienses iuniores.[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00233,Musmagenses.[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00234,Romanenses,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00235,Insidatores.[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00236,Truncensimani.[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00237,Abulci.[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00238,Exploratores.[?],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00239,"Princeps ex officiis magistrorum militum praesentalium, uno anno a parte peditum, ali a parte equitum",Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00240,Numerarii ex utrisque officiis singularis annis,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00241,Ascarii seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00242,Ascarii iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00243,Sagittarii Nervii,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00244,Exculcatores iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00245,Tubantes,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00246,Felices seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00247,Invicti seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00248,Victores iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00249,Invicti iuniores Britones.[same as Inv. iun. Britanniciani.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00250,Brisigavi seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00251,Salii iuniores Gallicani.[same as Salii Gallicani.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00252,Fortenses,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00253,Propugnatores seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00254,Septimani seniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00255,Vesontes,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00256,Undecimani,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00257,Celtae iuniores,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00258,Secundani Italiciani,Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00259,Primani.[same as Prima Flavia Pacis.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00260,Secundani.[same as Secunda Flavia Virtutis],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00261,Tertiani.[same as Tertia Flavia Salutis.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
PRO00262,Constantiniani.[same as Secunda Flavia Constantiniana.],Qui numeri ex praedictis per infrascriptas provincias habeantur:
